artista,playcount,listeners,biografia_resumen,similares
Motionless In White,54097681,830847,"Motionless in White is an American heavy metal band from Scranton, Pennsylvania, formed in 2004. The current lineup includes lead vocalist Chris Cerulli, guitarists Ryan Sitkowski and Ricky Olson, drummer Vinny Mauro, and bassist Justin Morrow. Cerulli is the only remaining member of the original formation. The band’s name was inspired by the Eighteen Visions song ""Motionless and White.""

The band was initially signed to Fearless Records, under which they released their first three studio albums.","Ice Nine Kills, The Plot in You, Bad Omens, Black Veil Brides, Dark Divine"
Ramirez,22573467,603539,"1) a rapper from San Francisco.
Ramirez or Rvmirxz (both forms are used) is a rapper and co-founder of the independent record label G*59 with Ruby da Cherry and $crim (which he was a part of from 2013-2025). He draws influences from UGK, Tommy Wright lll, Three 6 Mafia, Outkast, DJ Screw, KeKe, and Andre Nickatina. He is currently 28 years old and he gained underground fame from making two collaboration mixtapes with the $uicideboy$.

2) A Brazillian indie rock band from Rio de Janeiro.","Scrim, Pouya & Ghostemane, Derek Pope, Gizmo, DJ Paul Elstak"
Celtian,238705,8382,"Celtian is a folk metal band from Spain founded in 2017 by the flautist Diego Palacio, and led on vocals by the singer Xana Lavey. Their sound is strongly inspired by bands that mix Heavy metal with folk music European as Wizard of Oz, Saurom, , among others. Eluveitie

Celtian
Country of origin:  Spain - Alcalá de Henares, Community of Madrid
Formed in:  2017
Genre:  Symphonic Folk Metal
Current label: Maldito Records

Compilation appearance(s):","Saurom, Warcry, Mägo de Oz, Tierra Santa, Saratoga"
Erick the Architect,2661120,269448,"Erick Elliott, better known as Erick Arc Elliott or Erick the Architect, is an American rapper and record producer of Jamaican descent from Brooklyn, New York. A third of the hip hop trio, Flatbush ZOMBiES, Elliot has also released several solo projects.","Flatbush ZOMBiES, Meechy Darko, The Underachievers, CJ FLY, Nyck Caution"
Lèpoka,21503,1636,Spanish folk metal band. They sound like Mago de Oz and Korpiklaani. This is the correct spelling of the name.,"Salduie, Debler, Ekyrian, Abäk, HADADANZA"
Imminence,10055411,188025,"Imminence is a Swedish metalcore band formed in Trelleborg, Sweden, in 2009. The group consists of vocalist Eddie Berg, lead guitarist Harald Barrett, rhythm guitarist Alex Arnoldsson, bassist Christian Höijer and drummer Peter Hanström. They are currently signed to Arising Empire and have released five studio albums. Their most recent studio album, The Black, was released on 12 May 2024.

The band was started in 2009 by Harald Barrett, with singer Eddie Berg joining shortly after.","Currents, Aviana, Architects, Silent Planet, Annisokay"
We Came As Romans,28208913,799434,"We Came as Romans (often abbreviated as WCAR) is an American metalcore band from Troy, Michigan. Formed in 2005, the band has undergone one name change and multiple line-up changes. In 2016, they signed with SharpTone Records after being part of the Equal Vision Records roster since 2009.

The band has released seven studio albums:
To Plant a Seed (2009)
Understanding What We've Grown to Be (2011)
Tracing Back Roots (2013)
We Came as Romans (2015)","Fit For A King, Memphis May Fire, Blessthefall, Woe, Is Me, The Word Alive"
ZillaKami,21383896,366153,"Junius Rogers (born September 20, 1998), known professionally as ZillaKami, is an American rapper and singer from Bay Shore, New York, though he lived in New York City from 2016 to 2018/19. Best known for his striking grillz, being half of City Morgue, his eccentric persona, MBF association, and provocative lyrics & music videos—which often depict drug abuse, violence, and nudity—ZillaKami’s controversial style began gaining traction online in early 2018.","City Morgue, SosMula, City Morgue, ZillaKami & SosMula, City Morgue & ZillaKami, ZillaKami & Lil Uzi Vert"
Germ,8506810,302788,"There are multiple artists with this name:

1) A project of Australian Tim Yatras (Austere, Grey Waters, ex-Nazxul, etc) that incorporates elements of depressive black metal, rock and electronic music. Germ was conceived in early 2006, and shortly afterward the ""Raving Mad With Sadness"" song appeared online. Since then Germ has remained out of the public eye, but in the Spring of 2009 he entered SLS Studios to record his debut album. However, the record was not completed until 2011.","Austere, An Autumn for Crippled Children, Woods of Desolation, Heretoir, Ghost Bath"
KXLLSWXTCH,16921726,786626,"Jonathan Robert Whitmer (born July 17, 1999), professionally known as Kxllswxtch, is a recording artist and songwriter from Orange County, California based in Miami, Florida. He is known for his screaming vocals and horror-inspired visuals often featuring knives and fighting.

Kxllswxtch began making music in 2017 and quickly gained a local following. He dropped several songs before releasing his first EP InVain on SoundCloud. He would go on to make much of his earlier music private.","do not resurrect, Kamaara, Faceless 1-7, ruzlxn, XZARKHAN"
